# Syntax highlighting for AccelAndGyro
AccelAndGyro	KEYWORD1
MPU6050_ACCEL_YOUT_L_REG	LITERAL1
MPU6050_ACCEL_ZOUT_H_REG	LITERAL1
MPU6050_ACCEL_ZOUT_L_REG	LITERAL1
MPU6050_TEMP_OUT_H_REG	LITERAL1
MPU6050_TEMP_OUT_L_REG	LITERAL1
MPU6050_GYRO_XOUT_H_REG	LITERAL1
MPU6050_GYRO_XOUT_L_REG	LITERAL1
MPU6050_GYRO_YOUT_H_REG	LITERAL1
MPU6050_GYRO_YOUT_L_REG	LITERAL1
MPU6050_GYRO_ZOUT_H_REG	LITERAL1
MPU6050_GYRO_ZOUT_L_REG	LITERAL1
MPU6050_SIGNAL_PATH_RESET_REG	LITERAL1
MPU6050_USER_CTRL_REG	LITERAL1
MPU6050_PWR_MGMT_1_REG	LITERAL1
MPU6050_PWR_MGMT_2_REG	LITERAL1
MPU6050_FIFO_COUNTH_REG	LITERAL1
MPU6050_FIFO_COUNTL_REG	LITERAL1
MPU6050_FIFO_R_W_REG	LITERAL1
MPU6050_WHO_AM_I_REG	LITERAL1
MPU_CONFIG_DLPF_CFG_MSK	LITERAL1
MPU_CONFIG_DLPF_CFG_POS	LITERAL1
MPU_CONFIG_EXT_SYNC_SET_MSK	LITERAL1
MPU_CONFIG_EXT_SYNC_SET_POS	LITERAL1
MPU_GYRO_CONFIG_XG_ST_MASK	LITERAL1
MPU_GYRO_CONFIG_XG_ST_POS	LITERAL1
MPU_GYRO_CONFIG_YG_ST_MASK	LITERAL1
MPU_GYRO_CONFIG_YG_ST_POS	LITERAL1
MPU_GYRO_CONFIG_ZG_ST_MASK	LITERAL1
MPU_GYRO_CONFIG_ZG_ST_POS	LITERAL1
MPU_GYRO_CONFIG_FS_SEL_MASK	LITERAL1
MPU_GYRO_CONFIG_FS_SEL_POS	LITERAL1
MPU_GYRO_CONFIG_FS_SEL_250	LITERAL1
MPU_GYRO_CONFIG_FS_SEL_500	LITERAL1
MPU_GYRO_CONFIG_FS_SEL_1000	LITERAL1
MPU_GYRO_CONFIG_FS_SEL_2000	LITERAL1
MPU_ACCEL_CONFIG_XG_ST_MASK	LITERAL1
MPU_ACCEL_CONFIG_XG_ST_POS	LITERAL1
MPU_ACCEL_CONFIG_YG_ST_MASK	LITERAL1
MPU_ACCEL_CONFIG_YG_ST_POS	LITERAL1
MPU_ACCEL_CONFIG_ZG_ST_MASK	LITERAL1
MPU_ACCEL_CONFIG_ZG_ST_POS	LITERAL1
MPU_ACCEL_CONFIG_FS_SEL_MASK	LITERAL1
MPU_ACCEL_CONFIG_FS_SEL_POS	LITERAL1
MPU_ACCEL_CONFIG_FS_SEL_2g	LITERAL1
MPU_ACCEL_CONFIG_FS_SEL_4g	LITERAL1
MPU_ACCEL_CONFIG_FS_SEL_8g	LITERAL1
MPU_ACCEL_CONFIG_FS_SEL_16g	LITERAL1
MPU_SIGNAL_PATH_GYRO_RESET_MSK	LITERAL1
MPU_SIGNAL_PATH_GYRO_RESET_POS	LITERAL1
MPU_SIGNAL_PATH_ACCEL_RESET_MSK	LITERAL1
MPU_SIGNAL_PATH_ACCEL_RESET_POS	LITERAL1
MPU_SIGNAL_PATH_TEMP_RESET_MSK	LITERAL1
MPU_SIGNAL_PATH_TEMP_RESET_POS	LITERAL1
MPU_PWR_MGMT_1_DEVICE_RESET_MSK	LITERAL1
MPU_PWR_MGMT_1_DEVICE_RESET_POS	LITERAL1
MPU_PWR_MGMT_1_SLEEP_MSK	LITERAL1
MPU_PWR_MGMT_1_SLEEP_POS	LITERAL1
MPU_PWR_MGMT_1_CYCLE_MSK	LITERAL1
MPU_PWR_MGMT_1_CYCLE_POS	LITERAL1
MPU_PWR_MGMT_1_TEMP_DIS_MSK	LITERAL1
MPU_PWR_MGMT_1_TEMP_DIS_POS	LITERAL1
MPU_PWR_MGMT_1_CLKSEL_MSK	LITERAL1
MPU_PWR_MGMT_1_CLKSEL_POS	LITERAL1
MPU6050_CLOCK_INTERNAL	LITERAL1
MPU6050_CLOCK_PLL_XGYRO	LITERAL1
MPU6050_CLOCK_PLL_YGYRO	LITERAL1
MPU6050_CLOCK_PLL_ZGYRO	LITERAL1
MPU6050_CLOCK_PLL_EXT32K	LITERAL1
MPU6050_CLOCK_PLL_EXT19M	LITERAL1
MPU6050_CLOCK_KEEP_RESET	LITERAL1
MPU_PWR_MGMT_2_LP_WAKE_CTRL_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_WAKE_CTRL_POS	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_XA_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_XA_POS	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_YA_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_YA_POS	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_ZA_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_ZA_POS	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_XG_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_XG_POS	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_YG_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_YG_POS	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_ZG_MSK	LITERAL1
MPU_PWR_MGMT_2_LP_STBY_ZG_POS	LITERAL1
MPU_PWR_MGMT_2_LP_WAKE_1P25Hz	LITERAL1
MPU_PWR_MGMT_2_LP_WAKE_5Hz	LITERAL1
MPU_PWR_MGMT_2_LP_WAKE_20Hz	LITERAL1
MPU_PWR_MGMT_2_LP_WAKE_40Hz	LITERAL1
MPU_INT_MOTION_DETECT_MSK	LITERAL1
MPU_INT_MOTION_DETECT_POS	LITERAL1
MPU_INT_ZMOTION_DETECT_MSK	LITERAL1
MPU_INT_ZMOTION_DETECT_POS	LITERAL1
MPU_WHO_AM_I_MSK	LITERAL1
CALIBRATION_READINGS	LITERAL1
