# Syntax highlighting for LightProximityAndGesture
LightProximityAndGesture	KEYWORD1
APDS9960_GOFFSET_D	LITERAL1
APDS9960_GOFFSET_L	LITERAL1
APDS9960_GOFFSET_R	LITERAL1
APDS9960_GPULSE	LITERAL1
APDS9960_GCONF3	LITERAL1
APDS9960_GCONF4	LITERAL1
APDS9960_GFLVL	LITERAL1
APDS9960_GSTATUS	LITERAL1
APDS9960_IFORCE	LITERAL1
APDS9960_PICLEAR	LITERAL1
APDS9960_CICLEAR	LITERAL1
APDS9960_AICLEAR	LITERAL1
APDS9960_GFIFO_U	LITERAL1
APDS9960_GFIFO_D	LITERAL1
APDS9960_GFIFO_L	LITERAL1
APDS9960_GFIFO_R	LITERAL1
ENABLE_MSK	LITERAL1
PON_EN_MSK	LITERAL1
AEN_EN_MSK	LITERAL1
PEN_EN_MSK	LITERAL1
WEN_EN_MSK	LITERAL1
AIEN_EN_MSK	LITERAL1
PIEN_EN_MSK	LITERAL1
GEN_EN_MSK	LITERAL1
PON_EN_POS	LITERAL1
AEN_EN_POS	LITERAL1
PEN_EN_POS	LITERAL1
WEN_EN_POS	LITERAL1
AIEN_EN_POS	LITERAL1
PIEN_EN_POS	LITERAL1
GEN_EN_POS	LITERAL1
APSD9960_GAIN_MSK	LITERAL1
ALS_GAIN_MSK	LITERAL1
PRX_GAIN_MSK	LITERAL1
LED_DRIVE_MSK	LITERAL1
ALS_GAIN_POS	LITERAL1
PRX_GAIN_POS	LITERAL1
LED_DRIVE_POS	LITERAL1
GES_WTIME_MSK	LITERAL1
GES_LDRIVE_MSK	LITERAL1
GES_GAIN_MSK	LITERAL1
GES_WTIME_POS	LITERAL1
GES_LDRIVE_POS	LITERAL1
GES_GAIN_POS	LITERAL1
GES_GCONFIG4_MSK	LITERAL1
GES_GMODE_MSK	LITERAL1
GES_GIEN_MSK	LITERAL1
GES_GMODE_POS	LITERAL1
GES_GIEN_POS	LITERAL1
CFG2_LED_BOOST_MSK	LITERAL1
CFG2_LED_BOOST_POS	LITERAL1
GES_STATUS_MSK	LITERAL1
GSTS_GVALID_MSK	LITERAL1
GSTS_GFOV_MSK	LITERAL1
GSTS_GVALID_POS	LITERAL1
GSTS_GFOV_POS	LITERAL1
LED_DRIVE_100MA	LITERAL1
LED_DRIVE_50MA	LITERAL1
LED_DRIVE_25MA	LITERAL1
LED_DRIVE_12_5MA	LITERAL1
PGAIN_1X	LITERAL1
PGAIN_2X	LITERAL1
PGAIN_4X	LITERAL1
PGAIN_8X	LITERAL1
AGAIN_1X	LITERAL1
AGAIN_4X	LITERAL1
AGAIN_16X	LITERAL1
AGAIN_64X	LITERAL1
GGAIN_1X	LITERAL1
GGAIN_2X	LITERAL1
GGAIN_4X	LITERAL1
GGAIN_8X	LITERAL1
LED_BOOST_100	LITERAL1
LED_BOOST_150	LITERAL1
LED_BOOST_200	LITERAL1
LED_BOOST_300	LITERAL1
GWTIME_0MS	LITERAL1
GWTIME_2_8MS	LITERAL1
GWTIME_5_6MS	LITERAL1
GWTIME_8_4MS	LITERAL1
GWTIME_14_0MS	LITERAL1
GWTIME_22_4MS	LITERAL1
GWTIME_30_8MS	LITERAL1
GWTIME_39_2MS	LITERAL1
DEFAULT_ATIME	LITERAL1
DEFAULT_WTIME	LITERAL1
DEFAULT_PROX_PPULSE	LITERAL1
DEFAULT_GESTURE_PPULSE	LITERAL1
DEFAULT_POFFSET_UR	LITERAL1
DEFAULT_POFFSET_DL	LITERAL1
DEFAULT_CONFIG1	LITERAL1
DEFAULT_LDRIVE	LITERAL1
DEFAULT_PGAIN	LITERAL1
DEFAULT_AGAIN	LITERAL1
DEFAULT_PILT	LITERAL1
DEFAULT_PIHT	LITERAL1
DEFAULT_AILT	LITERAL1
DEFAULT_AIHT	LITERAL1
DEFAULT_PERS	LITERAL1
DEFAULT_CONFIG2	LITERAL1
DEFAULT_CONFIG3	LITERAL1
DEFAULT_GPENTH	LITERAL1
DEFAULT_GEXTH	LITERAL1
DEFAULT_GCONF1	LITERAL1
DEFAULT_GGAIN	LITERAL1
DEFAULT_GLDRIVE	LITERAL1
DEFAULT_GWTIME	LITERAL1
DEFAULT_GOFFSET	LITERAL1
DEFAULT_GPULSE	LITERAL1
DEFAULT_GCONF3	LITERAL1
DEFAULT_GIEN	LITERAL1
DISABLE	LITERAL1
ENABLE	LITERAL1
POWER	LITERAL1
AMBIENT_LIGHT	LITERAL1
PROXIMITY	LITERAL1
WAIT	LITERAL1
AMBIENT_LIGHT_INT	LITERAL1
PROXIMITY_INT	LITERAL1
GESTURE	LITERAL1
DIR_NONE	LITERAL1
DIR_LEFT	LITERAL1
DIR_RIGHT	LITERAL1
DIR_UP	LITERAL1
DIR_DOWN	LITERAL1
DIR_NEAR	LITERAL1
DIR_FAR	LITERAL1
DIR_ALL	LITERAL1
TIMEOUT	LITERAL1
NA_STATE	LITERAL1
NEAR_STATE	LITERAL1
FAR_STATE	LITERAL1
ALL_STATE	LITERAL1
